,Team 1,Team 2,Team 3,Team 4,Team 5,Team 6,Team 7,Team 8,Team 9,Team 10,Team 11,Team 12
Round 25,"25.01 Calvin Austin, PIT WR (109)","25.02 Cody Schrader, DEN RB (81)","25.03 Josh Reynolds, NYJ WR (110)","25.04 Sean Tucker, TB RB (82)","25.05 Tyler Higbee, LAR TE (49)","25.06 Jordan Mason, MIN RB (83)","25.07 Kareem Hunt, KC RB (84)","25.08 Bub Means, NO WR (111)","25.09 Emari Demercado, ARI RB (85)","25.10 Cornelius Johnson, BAL WR (112)","25.11 Xavier Hutchinson, HOU WR (113)","25.12 Sione Vaki, DET RB (86)"
Round 26,"26.12 Tyquan Thornton, KC WR (120)","26.11 Will Mallory, IND TE (51)","26.10 Xavier Gipson, NYG WR (119)","26.09 Carson Steele, PHI RB (87)","26.08 Jalen Nailor, MIN WR (118)","26.07 Tyler Huntley, BAL QB (54)","26.06 AJ Barner, SEA TE (50)","26.05 Charlie Jones, CIN WR (117)","26.04 Bailey Zappe, NYJ QB (53)","26.03 Jordan Whittington, LAR WR (116)","26.02 Bo Melton, GB WR (115)","26.01 Tyler Scott, LAR WR (114)"
Round 27,"27.01 Cole Turner, MIA TE (52)","27.02 Brenton Strange, JAX TE (53)","27.03 Carson Wentz, MIN QB (55)","27.04 Tyrod Taylor, NYJ QB (56)","27.05 Justin Shorter, LV WR (121)","27.06 Marcus Mariota, WAS QB (57)","27.07 Jawhar Jordan, HOU RB (88)","27.08 Kylen Granson, PHI TE (54)","27.09 Kayshon Boutte, NE WR (122)","27.10 Tanner McLachlan, LAC TE (55)","27.11 Donald Parham, PIT TE (56)","27.12 Andy Dalton, CAR QB (58)"
Round 28,"28.12 Marquez Valdes-Scantling, PIT WR (127)","28.11 Anthony Gould, IND WR (126)","28.10 Sam Hartman, WAS QB (61)","28.09 Jeremy Ruckert, NYJ TE (58)","28.08 Van Jefferson, TEN WR (125)","28.07 Pierre Strong, GB RB (90)","28.06 Stetson Bennett, LAR QB (60)","28.05 Dyami Brown, JAX WR (124)","28.04 Emanuel Wilson, GB RB (89)","28.03 Mason Rudolph, PIT QB (59)","28.02 Tip Reiman, ARI TE (57)","28.01 Tahj Washington, MIA WR (123)"
Round 29,"29.01 Ty Johnson, BUF RB (91)","29.02 Mecole Hardman, BUF WR (128)","29.03 Malik Willis, GB QB (62)","29.04 Chase Edmonds, WAS RB (92)","29.05 Jake Bobo, SEA WR (129)","29.06 Tommy Tremble, CAR TE (59)","29.07 Tanner Hudson, CIN TE (60)","29.08 Cameron Latu, PHI TE (61)","29.09 Isaiah Williams, NYJ WR (130)","29.10 Isaiah Hodgins, NYG WR (131)","29.11 Devaughn Vele, NO WR (132)","29.12 Tim Patrick, JAX WR (133)"
Round 30,"30.12 Keilan Robinson, NYJ RB (94)","30.11 Mack Hollins, NE WR (139)","30.10 Derius Davis, LAC WR (138)","30.09 Davis Mills, HOU QB (65)","30.08 Terrace Marshall, MIA WR (137)","30.07 Elijah Higgins, ARI TE (62)","30.06 Casey Washington, ATL WR (136)","30.05 Malik Cunningham, DET WR (135)","30.04 D'Ernest Johnson, NE RB (93)","30.03 Jason Brownlee, KC WR (134)","30.02 Tyson Bagent, CHI QB (64)","30.01 Mitchell Trubisky, BUF QB (63)"
Round 31,"31.01 Deneric Prince, NE RB (95)","31.02 Ronnie Rivers, LAR RB (96)","31.03 Durham Smythe, CHI TE (63)","31.04 Malik Davis, DAL RB (97)","31.05 Will Dissly, LAC TE (64)","31.06 Parris Campbell, DAL WR (140)","31.07 Jake Haener, KC QB (66)","31.08 Tommy DeVito, NE QB (67)","31.09 Keaontay Ingram, KC RB (98)","31.10 Kalif Raymond, DET WR (141)","31.11 Robert Tonyan, KC TE (65)","31.12 Josh Whyle, GB TE (66)"
Round 32,"32.12 Austin Hooper, NE TE (70)","32.11 Foster Moreau, NO TE (69)","32.10 Hassan Haskins, LAC RB (101)","32.09 Trayveon Williams, CLE RB (100)","32.08 Lucas Krull, DEN TE (68)","32.07 Ronnie Bell, NO WR (143)","32.06 Olamide Zaccheaus, CHI WR (142)","32.05 Sean Clifford, CIN QB (70)","32.04 Easton Stick, ATL QB (69)","32.03 Johnny Mundt, JAX TE (67)","32.02 Cooper Rush, BAL QB (68)","32.01 Kenny McIntosh, SEA RB (99)"
Round 33,"33.01 Nick Westbrook-Ikhine, MIA WR (144)","33.02 Chris Brooks, GB RB (102)","33.03 Adam Trautman, DEN TE (71)","33.04 Quez Watkins, PHI WR (145)","33.05 Payne Durham, TB TE (72)","33.06 Skylar Thompson, PIT QB (71)","33.07 Devin Duvernay, CHI WR (146)","33.08 DeeJay Dallas, JAX RB (103)","33.09 Ben Skowronek, PIT WR (147)","33.10 Zonovan Knight, ARI RB (104)","33.11 Samori Toure, NO WR (148)",
Round 34,,,,,,,,,,,,
Round 35,,,,,,,,,,,,
